,Title,Sub_title,Price,Instrument_Type,Condition,Description,Post_URL,Seller_name,Seller_type,published_date,Price_value,Neigborhood,City,Instrument,Brand
1156,Shure SH-300G UHF Dual Wireless Professional Mic,"Posted on 29 Sep 5:35 pm, Dehiwala, Colombo","Rs 10,500",Studio / Live Music Equipment,New,"¦¨¥  ¦-300 £¿¼³²¼»¹ ¹ ¨ ª¿²¹²  ¿¼½µ¼»². (100  ²¿² »² ª¼¿¸,¼½²» ¿²)¤¸ »  ²¹²¿ ¦²¿² ¹¯¹² µ» §µ¿²² ¼¿ » ¼¹¼º¯¼ ¿²¹¹ »¼, ¿²²¿² ¬¼¿ ²º.···§ ··· ´·····. ···­· º»· ½·· ··¹ ·§ ´¸«º· ª² ¿² ¥² §¼ ²¹²¿ §µ² ²º ¼ ¬¼¿ ¼¼¿ ¦²½¿» ¡² º½¼¿² ¿¼º ¦»´½¼¿².²»»² ¨ ª¿²¹² ¹  ¿¼½µ¼»² ¦²Compact, classy design. ¿¼ ²´»The housing of the microphone body is made of solid, impact-resistant solid aluminum.Extremely high sound absorption, good noise filtering, better sound output.Reduce howling, high hum for the whole sound systemFixed wave frequency, sensitive UHF waveSound enhancement makes the sound strong and clear, good support for the singer in the climaxBest suitable for JBL hall speakers, Martin hall speakers, ¦Often used in meeting rooms, halls, stages, ..² ¼¿ ¿¼¸² ¦»´»´Uses common AA batteriesUltra-wide coverage: 100  ²¿²Frequency: 20Hz  20kHzImpedance: 96dBPower supply: 100V  220VThe full set of products include: 1 wireless receiver - 2 wireless handheld microphones - 2 antennas - 1 adapter - 1 6mm connector jack - ¤¸ »  ²¹²¿ ¦²¿² ¹¯¹² µ» §µ¿²² ¼¿ » ¼¹¼º¯¼ ¿²¹¹ »¼, ¿²²¿² ¬¼¿ ²º.···§ ··· ´·····. ©·½··»· ···­· º»· ½·· ··¹ ·§ ´¸«º· ª² ¿² ¥² §¼ ²¹²¿ §µ² ²º ¼ ¬¼¿ ¼¼¿ ¦²½¿» ¡² º½¼¿² ¿¼º ¦»´½¼¿².Please call Danny For more information 10,500/= (Fixed Price)",https://ikman.lk/en/ad/shure-sh-300g-uhf-dual-wireless-professional-mic-for-sale-colombo-2,772222744 Danny,Member,2021-09-29 17:35:00,10500,Dehiwala,Colombo,,Shure
1157,Drum Set,"Posted on 29 Sep 5:33 pm, Gampaha City, Gampaha","Rs 35,000",Percussion / drums,Used,·¸·· ····¸§,https://ikman.lk/en/ad/drum-set-for-sale-gampaha-439,Mesanda Nethvtn,Member,2021-09-29 17:33:00,35000,Gampaha City,Gampaha,Drum,
1158,Shure Sh-300 G Uhf Dual Wireless Professional Mic,"Posted on 29 Sep 5:32 pm, Dehiwala, Colombo","Rs 10,500",Studio / Live Music Equipment,New,"¦¨¥  ¦-300 £¿¼³²¼»¹ ¹ ¨ ª¿²¹²  ¿¼½µ¼»². (100  ²¿² »² ª¼¿¸,¼½²» ¿²)¤¸ »  ²¹²¿ ¦²¿² ¹¯¹² µ» §µ¿²² ¼¿ » ¼¹¼º¯¼ ¿²¹¹ »¼, ¿²²¿² ¬¼¿ ²º.···§ ··· ´·····. ···­· º»· ½·· ··¹ ·§ ´¸«º· ª² ¿² ¥² §¼ ²¹²¿ §µ² ²º ¼ ¬¼¿ ¼¼¿ ¦²½¿» ¡² º½¼¿² ¿¼º ¦»´½¼¿².²»»² ¨ ª¿²¹² ¹  ¿¼½µ¼»² ¦²Compact, classy design. ¿¼ ²´»The housing of the microphone body is made of solid, impact-resistant solid aluminum.Extremely high sound absorption, good noise filtering, better sound output.Reduce howling, high hum for the whole sound systemFixed wave frequency, sensitive UHF waveSound enhancement makes the sound strong and clear, good support for the singer in the climaxBest suitable for JBL hall speakers, Martin hall speakers, ¦Often used in meeting rooms, halls, stages, ..² ¼¿ ¿¼¸² ¦»´»´Uses common AA batteriesUltra-wide coverage: 100  ²¿²Frequency: 20Hz  20kHzImpedance: 96dBPower supply: 100V  220VThe full set of products include: 1 wireless receiver - 2 wireless handheld microphones - 2 antennas - 1 adapter - 1 6mm connector jack - 4 AA+ batteries ¤¸ »  ²¹²¿ ¦²¿² ¹¯¹² µ» §µ¿²² ¼¿ » ¼¹¼º¯¼ ¿²¹¹ »¼, ¿²²¿² ¬¼¿ ²º.···§ ··· ´·····. ©·½··»· ···­· º»· ½·· ··¹ ·§ ´¸«º· ª² ¿² ¥² §¼ ²¹²¿ §µ² ²º ¼ ¬¼¿ ¼¼¿ ¦²½¿» ¡² º½¼¿² ¿¼º ¦»´½¼¿².10,500/= Fixed Price (Lowest Price in the Market)",https://ikman.lk/en/ad/shure-sh-300g-uhf-dual-wireless-professional-mic-for-sale-colombo-1,Jacob,Member,2021-09-29 17:32:00,10500,Dehiwala,Colombo,,Shure
1159,Yamaha Mixer,"Posted on 29 Sep 5:28 pm, Nittambuwa, Gampaha","Rs 12,000",String Instrument / Amplifier,Used,Mixer chanl 4 aran masa 1i hodata tiyanawa.,https://ikman.lk/en/ad/yamaha-mixer-for-sale-gampaha-137,lalith,Member,2021-09-29 17:28:00,12000,Nittambuwa,Gampaha,,Yamaha
1160,Electric Guitar Padded Bag/Cover,"Posted on 29 Sep 5:26 pm, Dehiwala, Colombo","Rs 2,200",String Instrument / Amplifier,New,"ª² ¿² ¢½²»² ¹ 9º ¼ 9½º ¦¿,¦» & £¼  ¢½²»²365  ¢½²»²£¹²² ¹¹ ¨ »º²Electric Guitar Padded Bag/ Fully Covered Imported Guitar Bag. We've All kinds of Guitar Accessories. Strings, Box/Electric Electric Guitar Bridge Full Set ¹¹ º½¼¿² ¹¹ ³¼¿ º¼¿² »³¼¿º¼».¤¸ &  ²¹²¿ ¦²¿² ¹¯¹² ¼»¹ » ¼¹¼º¯¼ ¿² µ» §µ¿²² ¼¿¢ ¼³ ¼¹¼º¯¼ ½¿² ¼¿²¿ ¦²¿² ¹¯¹² µ» 24 ¼¿.2,200/-",https://ikman.lk/en/ad/electric-guitar-padded-bag-cover-for-sale-colombo-1,Jacob,Member,2021-09-29 17:26:00,2200,Dehiwala,Colombo,Guitar,
1161,JBL- Eon 300 Series Powered Speakers.,"Posted on 29 Sep 5:07 pm, Moratuwa, Colombo","Rs 185,000",Studio / Live Music Equipment,Used,Eon 315 / Jbl Professional Powered  Loudspeakers. Super Condition. Massive Sound.  Perfect for live bands and Dj's.,https://ikman.lk/en/ad/jbl-eon-300-series-powered-speakers-for-sale-colombo,Manoj Fernando,Member,2021-09-29 17:07:00,185000,Moratuwa,Colombo,,Jbl
1162,FANTECH MV-01 MIC,"Posted on 29 Sep 4:51 pm, Homagama, Colombo","Rs 1,299",Studio / Live Music Equipment,New,"¸·¸ ····· ¯·¸·· ­· ··· ·­·»· ´¸«º·¸·¸ ····· ¸·½ «· º§­· ··«·© ¸·½¯· ··¸ ·³··,··«·©º§ ¯·· POST  ¯·»·´­· · º·­· ­» ·· ·¸·­·· ´·»···· ¸·­·¸ ¸·­·¸·· ·§ º­º· ··¸··º ¸·½ «· º§­· ··«·© ···«·¸ ··¯· » · ·»··· ¯··· ··§·¸· ¸·¸ º­º· ··­· ··«·© ´»···· ·»·¸ ·³·· MD COMPUTER SOLUTIONS ¸­ ·½·· »·.TO VIEW SELLERS OTHER ITEMS CLICK ON MD COMPUTER SOLUTIONS´·  ´·»¯»····»º  ··­ ´·¸·«  ­·»· ·.$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$··©· ····­» ·³·· ¯·· 9.30 -··§ ´.· 7.00 ­» ´· ¸­·.·· ·§ · ···§¸ ´·»···«º » ¯·º ··.( ¯·½ ···­·· º·»· )=====================================WE ACCEPT ALL CREDIT & DEBIT CARDS PAYMENTSISLAND WIDE DELIVERY AVAILABLE============================================LIKE US ON FACEBOOK :MDCOMPUTERS.LK============================================··©· ····­» ·¯·· ¸­·==========================================Product details of Fantech MV-01 Lavalier MicrophoneMic sensitivity -42+-3dbImpedance: 2.2Noise reduction: >55dbMicrophone reflectivity: Omni directionalFrequency Response: 65Hz-18kHzCable Length: 3mWeight: 23grInterface: 3.5mmMD COMPUTER SOLUTIONS.HOMAGAMAHOMAGAMA ( OPPOSITE TO NSB BANK )",https://ikman.lk/en/ad/fantech-mv-01-mic-for-sale-colombo,MD Computer Solution,Member,2021-09-29 16:51:00,1299,Homagama,Colombo,,
1163,Desktop Clip Mic,"Posted on 29 Sep 4:43 pm, Homagama, Colombo",Rs 999,Studio / Live Music Equipment,New,"BRAND NEW CLIP TYPE DEKSTOP MIC ¸·¸ ····· ¯·¸·· ­· ··· ·­·»· ´¸«º·· »« ··¸· ·½º ­·½ § ···º ´»·« ´· ´· ··· ´·§·· ·»·· · ···§¸ ···· ··¸§ ···º http://mdcomputers.lk/ ¸·¸ ····· ¸·½ «· º§­· ··«·© ¸·½¯· ··¸ ·³··,··«·©º§ ¯·· POST  ¯·»·´­· · º·­· ­» ·· ·¸·­·· ´·»···· ¸·­·¸ ¸·­·¸·· ·§ º­º· ··¸··º ¸·½ «· º§­· ··«·© ···«·¸ ··¯· » · ·»··· ¯··· ··§·¸· ¸·¸ º­º· ··­· ··«·© ´»···· ·»·¸ ·³·· MD COMPUTER SOLUTIONS ¸­ ·½·· »·.TO VIEW SELLERS OTHER ITEMS CLICK ON MD COMPUTER SOLUTIONS····· ·§·§¸· º§­· ´»· ·· ´· ¸·½¯· ··¸§ mdcomputers.lk ··­ ´······´·  ´·»¯»····»º  ··­ ´·¸·«  ­·»· ·.$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$· ´·»· ´»·º ·¸·´·»·º··¸ ·­· »·· ·¸§¯, »·· · MD Computers ´· º­º§, ´ º§ ·· ·§·· ¯¸· ¯ ·½º§ ·½´· ´»·¯· ´··· ¸·½§ ··· »·· ¯···¸·,··©· ····­» ·³·· ¯·· 9.30 -··§ ´.· 7.00 ­» ´· ¸­·.·· ·§ · ···§¸ ´·»···«º » ¯·º ··.( ¯·½ ···­·· º·»· )=====================================WE ACCEPT ALL CREDIT & DEBIT CARDS PAYMENTSISLAND WIDE DELIVERY AVAILABLE============================================LIKE US ON FACEBOOK :MDCOMPUTERS.LK============================================··­· ´»· ´·· ©·¸ ¸·½§ ´·· ··¸· ·¸.....··©· ····­» ·¯·· ¸­·==========================================MD COMPUTER SOLUTIONS.HOMAGAMAHOMAGAMA ( OPPOSITE TO NSB BANK )",https://ikman.lk/en/ad/desktop-clip-mic-for-sale-colombo,MD Computer Solution,Member,2021-09-29 16:43:00,999,Homagama,Colombo,,
1164,Sounds System,"Posted on 29 Sep 3:41 pm, Galagedara, Kandy","Rs 155,000",Studio / Live Music Equipment,Used,Baffle 75000.00Amp 55000.00¸··· »· 25000.00¸· ··§·  »· ··»·¯·¯··­· ·. ·¯»¸º· ´··· · · »·. ·½·½· ·¯·····º· ··· ¯···.,https://ikman.lk/en/ad/sounds-for-sale-kandy-8,shanu gayashan,Member,2021-09-29 15:41:00,155000,Galagedara,Kandy,,
1165,Fukuyama Piano,"Posted on 30 Sep 5:56 pm, Kotte, Colombo","Rs 65,000",Keyboard / Piano,Used,"carefully used FUKUYAMA and Sons piano for sale ,can be seen at kotte",https://ikman.lk/en/ad/second-hand-fukuyama-piano-for-sale-colombo,dylan,Member,2021-09-30 17:56:00,65000,Kotte,Colombo,Piano,
1166,Powered Mixer,"Posted on 29 Sep 3:18 pm, Ambalangoda, Galle","Rs 75,000",Studio / Live Music Equipment,Used,Hodathama tiyanawa.,https://ikman.lk/en/ad/powered-mixer-for-sale-galle,m.h.dehin,Member,2021-09-29 15:18:00,75000,Ambalangoda,Galle,,
1167,Olan Studio Sound Speakers,"Posted on 30 Sep 9:36 am, Narammala, Kurunegala","Rs 75,000",Studio / Live Music Equipment,Used,Second hand,https://ikman.lk/en/ad/sound-speakers-olan-for-sale-kurunegala,Ruwan Bandara,Member,2021-09-30 09:36:00,75000,Narammala,Kurunegala,,
