,Title,Sub_title,Price,Instrument_Type,Condition,Location,Description,Post_URL,Seller_name,Seller_type,published_date,Is_new,Premium_seller,Price_value,Published,Instrument,Brand
2970,"15"" Double Top Speaker","Posted on 23 Aug 9:49 am, Dikwella, Matara","Rs 38,000",Studio / Live Music Equipment,Used," Dikwella,  Matara","15"" dubble top½· board ·· box  ·½ ­·º··· 15"" speaker ·­»· ¯·½ hice ·­»· ¯·½ box seel »½· ­·º··· Box  ­·½· bass hall ¯¸· ´·©·· ·· ­Crossover ¯¸· ­Sound bass ··´·»· ··¯§¸ ­·º··· ···¸ ··½· · ···· ···­· » ½¯ buffle ¯· ·¸·· ····¸§ ",https://ikman.lk/en/ad/15dubble-top-for-sale-matara,Car Love,Member,2021-08-23 09:49:00,0,1,38000,2021-08-23 09:49:00,,
2971,KAERNTNER ALTO SAXOPHONE-JAPAN,"Posted on 04 Oct 4:17 pm, Piliyandala, Colombo","Rs 65,000",Woodwind / brass,Used," Piliyandala,  Colombo",KAERNTNER ALTO SAXOPHONE.IMPORTED FROM JAPAN.NOT USED IN SRI LANKA.CREDIT CARDS ACCEPTED.,https://ikman.lk/en/ad/kaerntner-alto-saxophone-japan-for-sale-colombo-1,Garland,Member,2021-10-04 16:17:00,0,1,65000,2021-10-04 16:17:00,,
2972,Sherwood Amp AX 3030R,"Posted on 01 Oct 1:41 pm, Akkarepattu, Ampara","Rs 22,500",String Instrument / Amplifier,Used," Akkarepattu,  Ampara",Sherwood Original AMP140WStereo Integrated ampLoudness systemAX 3030R220V,https://ikman.lk/en/ad/sherwood-amp-ax-3030r-for-sale-ampara,Vealavan Mahendra,Member,2021-10-01 13:41:00,0,1,22500,2021-10-01 13:41:00,,
2973,Martin Mixer,"Posted on 06 Sep 10:27 am, Akkarepattu, Ampara","Rs 12,500",Studio / Live Music Equipment,Used," Akkarepattu,  Ampara",Original USAUSBSD Card04 Mic inputEcho More call me,https://ikman.lk/en/ad/marin-usa-for-sale-ampara,Vealavan Mahendra,Member,2021-09-06 10:27:00,0,1,12500,2021-09-06 10:27:00,,Art
2974,Used Yamaha FE 30F Organ,"Posted on 23 Aug 8:15 am, Wattala, Gampaha","Rs 35,000",Keyboard / Piano,Used," Wattala,  Gampaha",Used Yamaha FE 30F organ for sale at Wattala. Some keys not working.  Will be given for the highest offer.,https://ikman.lk/en/ad/used-yamaha-fe-30f-organ-for-sale-gampaha,Vajira,Member,2021-08-23 08:15:00,0,1,35000,2021-08-23 08:15:00,,Yamaha
2975,PIONEER DDJ-ERGO DJ CONTROLLER-JAPAN,"Posted on 04 Oct 4:17 pm, Piliyandala, Colombo","Rs 35,000",Studio / Live Music Equipment,Used," Piliyandala,  Colombo",PIONEER DDJ-ERGO DJ CONTROLLER.IMPORTED FROM JAPAN.NOT USED IN SRI LANKA.CREDIT CARDS ACCEPTED.,https://ikman.lk/en/ad/pioneer-ddj-ergo-dj-controller-japan-for-sale-colombo-1,Garland,Member,2021-10-04 16:17:00,0,1,35000,2021-10-04 16:17:00,,Pioneer
2976,Pioneer A443 stereo amplifier,"Posted on 23 Aug 1:43 am, Kandana, Gampaha","Rs 27,000",String Instrument / Amplifier,Used," Kandana,  Gampaha","Good condition,  made in Japan  230v.,  60w +60w Rms",https://ikman.lk/en/ad/pioneer-a443-stereo-amplifier-for-sale-gampaha,victor,Member,2021-08-23 01:43:00,0,1,27000,2021-08-23 01:43:00,,Pioneer
2977,Rock Box Guitar,"Posted on 22 Aug 11:39 pm, Delgoda, Gampaha","Rs 10,000",String Instrument / Amplifier,Used," Delgoda,  Gampaha",Hdtm thiye..bag ekkath thiye,https://ikman.lk/en/ad/rock-box-gitar-for-sale-gampaha,Tharindu Lakshan,Member,2021-08-22 23:39:00,0,1,10000,2021-08-22 23:39:00,Guitar,
2978,Laviere Acoustic Guitar,"Posted on 28 Aug 8:47 am, Chilaw, Puttalam","Rs 16,000",String Instrument / Amplifier,Used," Chilaw,  Puttalam","Only 6 months used !With Original ""Laviere"" bag !Pick Guard Applied !D' Addario factory strings appliedSelling for A Financial Emergency !For more details about brand-------",https://ikman.lk/en/ad/laviere-acoustic-guitar-for-sale-puttalam,Isuru Dhananjana,Member,2021-08-28 08:47:00,0,1,16000,2021-08-28 08:47:00,Guitar,
2979,Scarlett Studio Mic,"Posted on 22 Aug 8:57 pm, Gampaha City, Gampaha","Rs 10,000",Studio / Live Music Equipment,Used," Gampaha City,  Gampaha",Full Working ¥,https://ikman.lk/en/ad/scarlett-studio-mic-for-sale-gampaha-2,Prasanna Jayasinghe,Member,2021-08-22 20:57:00,0,1,10000,2021-08-22 20:57:00,,
2980,VESTAX SPIN DJ CONTROLLER-JAPAN,"Posted on 04 Oct 4:17 pm, Piliyandala, Colombo","Rs 15,000",Studio / Live Music Equipment,Used," Piliyandala,  Colombo",VESTAX SPIN DJ CONTROLLER.IMPORTED FROM JAPAN.NOT USED IN SRI LANKA.CREDIT CARDS ACCEPTED.,https://ikman.lk/en/ad/vestax-spin-dj-controller-japan-for-sale-colombo-4,Garland,Member,2021-10-04 16:17:00,0,1,15000,2021-10-04 16:17:00,,
2981,Aria Tg-1 Acoustic Guitar,"Posted on 22 Aug 6:13 pm, Ja-Ela, Gampaha","Rs 27,000",String Instrument / Amplifier,Used," Ja-Ela,  Gampaha",Seldom used. Brand new condition,https://ikman.lk/en/ad/aria-tg-1-acoustic-guitar-for-sale-gampaha,ELETTRONIKA,Member,2021-08-22 18:13:00,0,1,27000,2021-08-22 18:13:00,Guitar,
2982,Yamaha Apx600 Guitar,"Posted on 22 Aug 6:11 pm, Ja-Ela, Gampaha","Rs 55,000",String Instrument / Amplifier,Used," Ja-Ela,  Gampaha",Seldom used.  breand new condition with soft case,https://ikman.lk/en/ad/yamaha-apx600-for-sale-gampaha,ELETTRONIKA,Member,2021-08-22 18:11:00,0,1,55000,2021-08-22 18:11:00,Guitar,Yamaha
2983,Roland Ea7 Keyboard,"Posted on 22 Aug 4:51 pm, Minuwangoda, Gampaha","Rs 185,000",Keyboard / Piano,Used," Minuwangoda,  Gampaha",In good condition.Home used.Brought from Saudi arabia. Bills available.,https://ikman.lk/en/ad/roland-ea7-for-sale-gampaha-4,Suneth Eranda Warnasuriya,Member,2021-08-22 16:51:00,0,1,185000,2021-08-22 16:51:00,Keyboard,Roland
2984,Bass guitar,"Posted on 22 Aug 4:41 pm, Battaramulla, Colombo","Rs 32,000",String Instrument / Amplifier,Used," Battaramulla,  Colombo",V BrandPri amp5 stringsVerry good condition,https://ikman.lk/en/ad/bass-gutar-5strings-for-sale-colombo,ruwan,Member,2021-08-22 16:41:00,0,1,32000,2021-08-22 16:41:00,Bass guitar,
2985,550 keyboard,"Posted on 22 Aug 4:07 pm, Horana, Kalutara","Rs 40,000",Keyboard / Piano,Used," Horana,  Kalutara",Good condition,https://ikman.lk/en/ad/550-keyboard-for-sale-kalutara,Swarna Prabath,Member,2021-08-22 16:07:00,0,1,40000,2021-08-22 16:07:00,Keyboard,
2987,Boya By M1DM Dual Levelier Double Mic Set,"Posted on 22 Aug 3:03 pm, Dehiwala, Colombo","Rs 3,750",Studio / Live Music Equipment,New," Dehiwala,  Colombo","ª² ¿² ¼½²»² ¼» ª²²¸, ¦¿,¦» & £¼.Quick and Fast Delivery Service Available within Colombo Area During Curfew Time.»º² ¹¹ ª² » ²¹²¿ ¼ ¬¼¿ ¼¼¿ ¦²½.¢½²» §º²     9º ¼ 9½º¼ - 1  ¹ ²²¹²¿ ¢º»¿²¼»¹ ¨»²¿¹  Clip-on lapel microphone for Smartphones,cameras, camcorders, audio recorders,tablets,and other audio/video recording devicesOmni-directional Condenser MicrophoneExcellent for interviewsEach Mic Routes to Discrete ChannelImproved Sensitivity and Signal-to-NoiseDescriptionThe BOYA BY-M1DM is a Dual Lavalier Universal Microphone, with a single 1/8"" stereo connector, it can be used with smartphones, DSLR camears, camcorders, audio recorders, PC and other recording devices.ããIt consists of two of the well-received omnidirectional lavalier microphones and 4m (13') length cable, its prefect for interviews, presentations, podcasts, webcasts, or any situation where more than one subject needs to be recorded.ããIts 4m(13) cable provides 2.8m(9.2) of distance between each microphone for comfortable placement, while the included tie clips allow for hands-free use.ã- Omnidirectional Polar PatternããThe omnidirectional polar pattern provides excellent off-axis response, even if a subject turns their head while speakingãã- Designed for recording interviewsããDual omnidirectional lavalier microphones can record two sound resource at the same timeãã- 4m(13) length cable allows you to use in various situationCall Danny for more information ãã- Rugged Metal Power PackFrequency Range: 65Hz ~ 18KHzSensitivity: -30dB +/- 3dB / 0dB=1V/Pa, 1kHzOutput Impedance: 1000 Ohm or lessConnector: 3.5mm (1/8) 4-pole gold plugPackage included :1 x BY-M1DM dual lavalier microphone1 x Carrying bag¿» ¡² º½¼¿² ³¿¼º ¦»´½¼¿².¤¸ &  ²¹²¿ ¦²¿² ¹¯¹² ¼»¹ » ¼¹¼º¯¼ ¿², ªµ» §µ¿²² ¼¿µ ¼» ²¹²¿ 3750/-",https://ikman.lk/en/ad/boya-by-m1dm-dual-levelier-double-mic-set-for-sale-colombo,ðð®ð½ð¶ð¹ð®,Member,2021-08-22 15:03:00,1,1,3750,2021-08-22 15:03:00,,
2988,Box Acoustic Guitar - Sura Music,"Posted on 09 Sep 5:31 pm, Moratuwa, Colombo","Rs 12,000",String Instrument / Amplifier,Used," Moratuwa,  Colombo",Acoustic Guitar Brand - Sura MusicModel No - DC 135 39Brand new string setGood for beginnersPerfect Condition,https://ikman.lk/en/ad/box-acoustic-guitar-sura-music-for-sale-colombo,Kaveen Perera,Member,2021-09-09 17:31:00,0,1,12000,2021-09-09 17:31:00,Guitar,
2989,Lavalier Collar Microphone,"Posted on 12 Oct 4:06 pm, Rajagiriya, Colombo",Rs 850,Studio / Live Music Equipment,New," Rajagiriya,  Colombo","Product Description3.5 AUX MODEL: JH-0433.5mm socket, suitable for iPhone, iPad, some Android devices.Very sensitive, high dynamic and wide frequency response.The foam windshield can effectively reduce environmental noise.Portable and exquisite, cable length 150 cm/1.5 meter.A 360-degree rotating clamp for easy clip-on to the collar, tie or pocket.Hands-free, can be used for chat, video meeting, song recording, interview, taking video, teaching etc.Order via Facebook - www.facebook.com/gadgetcity.bizWebsite - www.gadgetcity.lk ½··· ·¸ ­·§ ·¯···»·¸ ··¯· »º·.¦ (··«·© ½··«· ´·· ¸·¯½· ···)We have an Island wide Delivery Service(Cash On Delivery Available) Open Hours: Monday - Saturday : 10:00 AM - 6:30 PM¤ Outlet store Address : 503 (5th Floor), Jana Jaya City, Rajagiriya",https://ikman.lk/en/ad/lavalier-collar-microphone-for-sale-colombo,Gadget city,Member,2021-10-12 16:06:00,1,1,850,2021-10-12 16:06:00,,
2990,Guitar,"Posted on 22 Aug 1:43 pm, Akuressa, Matara","Rs 18,000",String Instrument / Amplifier,Used," Akuressa,  Matara",",···¸ ··½· ··· ¸·¯½· ·¯···º§ ¯··· ¯ ··§ · ···§ ­· ©· »··",https://ikman.lk/en/ad/gittr-for-sale-matara,Roshan RD,Member,2021-08-22 13:43:00,0,1,18000,2021-08-22 13:43:00,Guitar,
2991,Pioneer DDJ-RB,"Posted on 22 Aug 12:46 pm, Piliyandala, Colombo","Rs 40,000",Studio / Live Music Equipment,Used," Piliyandala,  Colombo","Pioneer DDJ-RBBrand new condition ¯8 months used.Rs 40,000/- (Nego)",https://ikman.lk/en/ad/pioneer-ddj-rb-for-sale-colombo-7,Chathushka,Member,2021-08-22 12:46:00,0,1,40000,2021-08-22 12:46:00,,Pioneer
2992,Olan Mixer 4 Speakers,"Posted on 25 Aug 8:14 am, Wariyapola, Kurunegala","Rs 68,000",Studio / Live Music Equipment,Used," Wariyapola,  Kurunegala",­ï¸····»···º ´··· · · ·.,https://ikman.lk/en/ad/olan-mixer-4-speakers-for-sale-kurunegala,Rathnayake,Member,2021-08-25 08:14:00,0,1,68000,2021-08-25 08:14:00,,
2993,Pioneer 400,"Posted on 22 Aug 11:55 am, Bentota, Galle","Rs 70,000",Studio / Live Music Equipment,Used," Bentota,  Galle",Pioneer cdj 400 pleyer good condition,https://ikman.lk/en/ad/pioneer-400-for-sale-galle,Shamal Hewage,Member,2021-08-22 11:55:00,0,1,70000,2021-08-22 11:55:00,,Pioneer
2994,Guitar,"Posted on 22 Aug 11:06 am, Embilipitiya, Ratnapura","Rs 11,500",String Instrument / Amplifier,Used," Embilipitiya,  Ratnapura",Kisima Awlk ne. Salli hadissiyk nisa denne.,https://ikman.lk/en/ad/44-full-sizefrets-21eluminiumsuzuki-for-sale-ratnapura,Pasindu Imalsha,Member,2021-08-22 11:06:00,0,1,11500,2021-08-22 11:06:00,Guitar,
2995,Violin with Squair Box,"Posted on 22 Aug 9:17 am, Kelaniya, Gampaha","Rs 30,000",String Instrument / Amplifier,New," Kelaniya,  Gampaha",Brand new high quality hand made proffessional violin. 4/4 size. Pirastro strings. Sholder rest.Diyon Musicals - ·½«·º,https://ikman.lk/en/ad/high-grade-proffessional-violin-with-squar-box-for-sale-gampaha,DIYON MUSICALS,Member,2021-08-22 09:17:00,1,1,30000,2021-08-22 09:17:00,Violin,
2996,Roland Juno 106,"Posted on 01 Sep 9:34 am, Dehiwala, Colombo","Rs 5,000",Keyboard / Piano,Used," Dehiwala,  Colombo","WANTED WANTED WANTEDRoland Juno 106Yamaha DX7Moog, TR707Any condition for partsNeed to repair my keyboardAny other synth pls whatsap pic",https://ikman.lk/en/ad/roland-juno-106-for-sale-colombo,Gerard Davey,Member,2021-09-01 09:34:00,0,1,5000,2021-09-01 09:34:00,,Roland
2997,Sound System,"Posted on 22 Aug 3:43 am, Gampola, Kandy","Rs 38,500",Studio / Live Music Equipment,Used," Gampola,  Kandy","Gampola pussellawabluetooth,USB,SD,AUX, 2 FM MIC, SOUND MIXER, 15 inch speakersbrandnew condition (mila ganan kathakaraganna puluwan)",https://ikman.lk/en/ad/sound-syestem-sale-for-sale-kandy,madusanka,Member,2021-08-22 03:43:00,0,1,38500,2021-08-22 03:43:00,,
2998,American Buskers Lead Guitar,"Posted on 22 Aug 1:58 am, Weligama, Matara","Rs 10,500",String Instrument / Amplifier,Used," Weligama,  Matara",Good condition good tone 4 pickups ¸·¯½· ···· »­ ··,https://ikman.lk/en/ad/american-buskers-lead-guitar-for-sale-matara,manoj leelarathna,Member,2021-08-22 01:58:00,0,1,10500,2021-08-22 01:58:00,Guitar,
2999,Mirdangam,"Posted on 22 Aug 12:40 am, Colombo 12, Colombo","Rs 30,000",Percussion / drums,Used," Colombo 12,  Colombo",Imported from India. 1 year used.,https://ikman.lk/en/ad/mirdangam-for-sale-colombo,Mani Rishikeshan,Member,2021-08-22 00:40:00,0,1,30000,2021-08-22 00:40:00,,
3000,Numark Mixdeck Express DJ Console,"Posted on 19 Sep 2:57 am, Matara City, Matara","Rs 45,000",Studio / Live Music Equipment,Used," Matara City,  Matara",Hodatama tiyenawa. Cd / Usb A / Usb B / Midi pc / Aux wada. Ikmanin wikineemata,https://ikman.lk/en/ad/numark-mixdeck-express-dj-counsol-for-sale-matara,Gayan Jayasekara,Member,2021-09-19 02:57:00,0,1,45000,2021-09-19 02:57:00,,Numark
3001,BOMAN MA-X138 Pro Amplifier,"Posted on 21 Aug 11:12 pm, Ragama, Gampaha","Rs 23,500",String Instrument / Amplifier,Used," Ragama,  Gampaha",Professional Karaoke Surround Amplifier,https://ikman.lk/en/ad/boman-ma-x138-pro-amplifier-mint-condition-for-sale-gampaha,Nishantha Mendis,Member,2021-08-21 23:12:00,0,1,23500,2021-08-21 23:12:00,,
3002,3.5 AUX Lavalier Microphone,"Posted on 18 Sep 7:36 pm, Nuwara Eliya City, Nuwara Eliya",Rs 950,Studio / Live Music Equipment,New," Nuwara Eliya City,  Nuwara Eliya","3.5 AUX Lavalier Microphone100% brand new and high qualityClip Microphone for help you get music or voice.Unidirectional Microphone with anti-noise function.Wind shield improves sound quality by preventing noise.The 3.5mm type jack can be connected to PC / Laptop / wireless microphone transmitter with 3.5mm line-in / mic in.Built-in clip can easily be attached to collars, ties or other clothing-no installation required.Limited stockCall us now",https://ikman.lk/en/ad/35-aux-lavalier-microphone-for-sale-nuwara-eliya,Vision CCTV & Computers,Member,2021-09-18 19:36:00,1,1,950,2021-09-18 19:36:00,,
3003,Mini Drums,"Posted on 21 Aug 5:29 pm, Matugama, Kalutara","Rs 27,000",Percussion / drums,Used," Matugama,  Kalutara",¸­» ´· ·¸,https://ikman.lk/en/ad/mini-drums-for-sale-kalutara,sanju madusanka,Member,2021-08-21 17:29:00,0,1,27000,2021-08-21 17:29:00,Drum,
3004,Fantech Original Lavalier Microphone,"Posted on 18 Sep 7:36 pm, Nuwara Eliya City, Nuwara Eliya","Rs 1,950",Studio / Live Music Equipment,New," Nuwara Eliya City,  Nuwara Eliya",LAVALIER MICROPHONEMic sensitivity -42+-3dbImpedance: 2.2Noise reduction: >55dbMicrophone directivity: Omni directionalFrequency Response: 65Hz-18kHzCable Length: 3mWeight: 23grInterface: 3.5mm,https://ikman.lk/en/ad/fantech-original-lavalier-microphone-for-sale-nuwara-eliya,Vision CCTV & Computers,Member,2021-09-18 19:36:00,1,1,1950,2021-09-18 19:36:00,,
